ID,Item Name,Lightning,Loki,Hoff,Nibbz,Blankface,blank
1,Extended Shotgun Mag III,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
2,Angled Grip III,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
3,Pulse Mine,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
4,Silencer II,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,Red Light Stick,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
6,Tactical Mk. 3 (Revival),TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
7,Compensator II,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
8,Muzzle Brake III,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
9,Tactical Mk. 3 (Defensive),TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
10,Vita Spray,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
11,Medium Gun Parts,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
12,Tagging Grenade,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
13,Bobcat,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
14,Defibrillator,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
15,Jupiter,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
16,Extended Medium Mag II,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
17,Smoke Grenade,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
18,Dolabra,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,Shotgun Silencer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
20,Extended Light Mag II,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
21,Showstopper,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
22,Remote Raider Flare,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
23,Angled Grip II,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
